purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
897,936,192,458,2/5/2025,11:12:13,9,92.28,Wallet,Mobile,In-store,"Refunded",Sally,Harris,Male,ambergonzalez@gmail.com,4513917055,1974-04-26,78311 Burgess Via Apt. 757,Smithchester,Nebraska,61280,Namibia,8/1/2024,Platinum,11358.5,Dell Staff Accessorie,Dell,Accessories,1747.03,15723.27,Food-7304,LoyaltyPoints,41.32,11/29/2024,5/12/2025,225,Website,"Oil money against free guess pay decision.",9226.414884
391,939,51,292,2/12/2024,11:25:04,6,454.01,Credit Card,Tablet,Web,"Failed",Joshua,Evans,Female,brianavila@yahoo.com,4077517586,2007-06-07,622 Renee Dam,North Heatherchester,South Dakota,86907,Paraguay,1/17/2023,Platinum,44562,Samsung Behavior Appare,Samsung,Apparel,342.04,2052.24,Food-2320,Cashback,12.69,2/5/2025,7/28/2025,98,SMS,"If learn country fall.",1791.810753
199,940,1,861,10/20/2023,14:32:32,9,48.99,Credit Card,Tablet,Web,"Failed",Kathryn,Wilson,Male,andreahernandez@yahoo.com,4094829448,2006-01-08,27942 Matthew Mountain,West Alyssamouth,West Virginia,3357,Jersey,2/25/2024,Gold,26796.4,HP Thank Accessorie,HP,Accessories,389.34,3504.06,Fashion-4334,Discount,10.03,6/29/2024,10/4/2025,407,App,"Capital politics remain program mind ahead religious field.",3152.602791
471,940,94,530,4/15/2024,12:08:26,10,133.31,Wallet,Desktop,Web,"Refunded",Kathryn,Wilson,Male,andreahernandez@yahoo.com,4094829448,2006-01-08,27942 Matthew Mountain,West Alyssamouth,West Virginia,3357,Jersey,2/25/2024,Gold,26796.4,LG Next Appare,LG,Apparel,916.35,9163.5,Entertainment-1688,LoyaltyPoints,35.06,6/5/2024,8/19/2025,737,App,"Relationship policy allow discuss others modern.",5950.776774
982,940,6,642,3/28/2024,11:41:15,9,189.49,UPI,Tablet,Web,"Failed",Kathryn,Wilson,Male,andreahernandez@yahoo.com,4094829448,2006-01-08,27942 Matthew Mountain,West Alyssamouth,West Virginia,3357,Jersey,2/25/2024,Gold,26796.4,Sony Citizen Home Appliance,Sony,Home Appliances,295.06,2655.54,Electronics-3794,Coupon,47.31,8/13/2023,2/10/2025,730,SMS,"All go herself discover policy fire easy stay.",1399.20399
64,941,121,388,5/12/2025,18:19:24,8,438.52,Credit Card,Tablet,App,"Refunded",Sarah,Gill,Male,nolsen@yahoo.com,4486590391,2002-07-14,132 Mills Cape Suite 713,Heatherside,Delaware,14103,New Caledonia,8/13/2023,Bronze,49949.2,Lenovo Still Electronic,Lenovo,Electronics,1278.51,10228.08,Travel-9810,LoyaltyPoints,7.65,4/29/2024,10/23/2024,898,SMS,"Give management effect.",9445.63187
112,942,147,125,10/15/2024,9:56:46,2,373.77,UPI,Tablet,Web,"Refunded",Mr.,Frank,Male,rlee@hays.com,4769774390,1979-11-09,8849 Davis Plaza Apt. 210,Whitestad,New Mexico,22299,Monaco,8/26/2023,Silver,41425.8,Puma Of Electronic,Puma,Electronics,1526.79,3053.58,Food-7493,Coupon,9.24,5/25/2024,8/26/2024,934,Email,"All could section eat.",2771.429215
403,942,163,646,6/16/2024,16:35:36,1,86.46,NetBanking,Mobile,In-store,"Failed",Mr.,Frank,Male,rlee@hays.com,4769774390,1979-11-09,8849 Davis Plaza Apt. 210,Whitestad,New Mexico,22299,Monaco,8/26/2023,Silver,41425.8,Lenovo Customer Accessorie,Lenovo,Accessories,1880.55,1880.55,Travel-8258,Cashback,38.62,11/20/2023,8/30/2025,956,App,"Present popular art wide.",1154.28161
157,947,17,37,6/15/2025,5:25:00,6,392.32,Credit Card,Tablet,In-store,"Failed",Juan,Fox,Female,sedwards@hotmail.com,4305468779,1999-11-15,2890 Barron Alley,Robinsonmouth,Connecticut,47334,Monaco,10/18/2024,Platinum,24767.6,Adidas Citizen Accessorie,Adidas,Accessories,1808.07,10848.42,Travel-4104,Discount,31.9,8/5/2024,3/24/2025,785,Email,"Station allow meeting plant son.",7387.774061
423,947,92,957,8/19/2024,10:29:08,10,157.17,Cash,Desktop,App,"Failed",Juan,Fox,Female,sedwards@hotmail.com,4305468779,1999-11-15,2890 Barron Alley,Robinsonmouth,Connecticut,47334,Monaco,10/18/2024,Platinum,24767.6,Nike Back Appare,Nike,Apparel,39.39,393.9,Electronics-8358,Discount,11.33,12/30/2023,12/20/2025,593,Email,"Attention hour program relate traditional however including young.",349.2711303
472,949,161,986,12/13/2024,1:03:25,4,288.31,Cash,Tablet,Web,"Failed",Alexandra,Combs,Other,jason78@davis-collins.net,4546290710,1999-02-10,219 Michael Pike Apt. 488,Fordberg,Missouri,9867,Singapore,6/1/2023,Silver,5104.24,Apple Event Accessorie,Apple,Accessories,375.68,1502.72,Food-1040,LoyaltyPoints,34.71,10/13/2023,9/3/2024,637,SMS,"Provide wind point anyone leg sort.",981.1259018
705,949,178,1,9/5/2024,19:12:38,8,379.37,Wallet,Tablet,App,"Refunded",Alexandra,Combs,Other,jason78@davis-collins.net,4546290710,1999-02-10,219 Michael Pike Apt. 488,Fordberg,Missouri,9867,Singapore,6/1/2023,Silver,5104.24,Apple Police Footwea,Apple,Footwear,709.39,5675.12,Travel-6025,Cashback,30.1,5/6/2024,10/23/2024,718,App,"Simple hair probably create person rich much understand.",3966.908858
46,950,98,667,8/27/2023,12:58:48,8,159.01,Cash,Desktop,Web,"Failed",Eric,Hayes,Male,julie99@graham.com,4423025172,2004-11-16,7548 Matthews Port Apt. 729,East Gregoryview,Vermont,2851,Guam,10/16/2024,Silver,16262.6,Puma Understand Electronic,Puma,Electronics,725.74,5805.92,Electronics-7118,Coupon,27.94,1/4/2025,5/14/2025,244,Website,"Well suffer tree day other account.",4183.745921
834,950,161,374,10/18/2024,2:55:24,1,469.28,Wallet,Mobile,App,"Completed",Eric,Hayes,Male,julie99@graham.com,4423025172,2004-11-16,7548 Matthews Port Apt. 729,East Gregoryview,Vermont,2851,Guam,10/16/2024,Silver,16262.6,Apple Event Accessorie,Apple,Accessories,375.68,375.68,Food-6432,LoyaltyPoints,36.76,3/5/2024,5/13/2025,966,App,"Local despite next treat night.",237.5800383
104,951,20,22,4/15/2025,16:29:39,2,58.31,UPI,Mobile,App,"Refunded",Alexandra,Fields,Other,phillipsnicholas@johnson.biz,4139889166,1967-12-19,07461 James Knoll Suite 239,Marshallview,Montana,7050,Montenegro,11/18/2023,Silver,17579,Samsung Material Home Appliance,Samsung,Home Appliances,633.73,1267.46,Entertainment-7130,Discount,44.96,1/11/2024,11/29/2024,214,Website,"Space leave green fund young.",697.6099956
570,952,10,880,2/26/2025,11:21:43,8,474.07,Wallet,Tablet,App,"Refunded",Laura,Johnson,Other,christopher08@hotmail.com,4597096252,1993-06-02,688 Robert Summit,South Sarahview,Florida,17995,Indonesia,9/16/2022,Silver,33073,Lenovo From Appare,Lenovo,Apparel,588.29,4706.32,Fashion-1542,Cashback,12.51,7/14/2024,8/24/2025,69,Website,"Really million speak ball technology.",4117.559357
964,952,140,484,6/11/2025,1:48:49,9,495.75,UPI,Tablet,In-store,"Failed",Laura,Johnson,Other,christopher08@hotmail.com,4597096252,1993-06-02,688 Robert Summit,South Sarahview,Florida,17995,Indonesia,9/16/2022,Silver,33073,HP Live Electronic,HP,Electronics,1431.14,12880.26,Entertainment-1160,Cashback,5.79,3/22/2024,11/22/2024,513,Email,"Enjoy or many property plant.",12134.49295
646,954,99,107,5/29/2025,8:47:31,9,485.26,Credit Card,Mobile,Web,"Refunded",Karen,Doyle,Female,tammyrojas@humphrey-green.com,4881835814,2002-06-17,829 Stephen Gateway,North Terri,Iowa,54297,Burkina Faso,3/14/2024,Silver,42854.9,Nike Nice Appare,Nike,Apparel,817.59,7358.31,Fashion-4845,Coupon,46.06,9/18/2023,12/14/2025,175,App,"Create challenge news western hundred.",3969.072313
303,957,137,307,10/24/2023,9:21:57,9,130.91,NetBanking,Desktop,App,"Refunded",Andrew,Diaz,Female,jamessmith@gmail.com,4513378173,1984-07-01,36651 Kristina Keys Suite 602,West Jameshaven,Kansas,27592,Cyprus,2/20/2024,Platinum,41506.3,HP Happy Footwea,HP,Footwear,669.35,6024.15,Electronics-4973,Discount,32.53,5/29/2025,12/19/2025,778,App,"Outside fight stock trouble amount.",4064.494079
413,957,34,154,8/22/2024,14:57:26,6,276.54,NetBanking,Desktop,Web,"Refunded",Andrew,Diaz,Female,jamessmith@gmail.com,4513378173,1984-07-01,36651 Kristina Keys Suite 602,West Jameshaven,Kansas,27592,Cyprus,2/20/2024,Platinum,41506.3,Puma Letter Electronic,Puma,Electronics,831.28,4987.68,Entertainment-4842,LoyaltyPoints,28.51,12/11/2023,1/12/2026,324,Email,"International family PM agree easy major.",3565.692421
291,958,73,963,1/27/2024,22:06:14,10,381.01,Credit Card,Mobile,In-store,"Failed",Amber,Lester,Other,whitecheryl@hotmail.com,4052021947,1967-08-19,5756 Meyers Mountains,Markfort,Arkansas,24548,Cayman Islands,6/11/2024,Platinum,1424.73,Lenovo Somebody Electronic,Lenovo,Electronics,1367.12,13671.2,Food-1016,Coupon,20.9,11/22/2024,1/14/2026,197,Email,"Bit window use blood rise report pretty same.",10813.91925
569,958,153,921,8/24/2023,7:41:28,1,167.12,Credit Card,Desktop,In-store,"Failed",Amber,Lester,Other,whitecheryl@hotmail.com,4052021947,1967-08-19,5756 Meyers Mountains,Markfort,Arkansas,24548,Cayman Islands,6/11/2024,Platinum,1424.73,Apple Not Footwea,Apple,Footwear,1338.1,1338.1,Fashion-5650,Coupon,17,4/13/2024,11/16/2024,353,Website,"Inside with because unit management economic give.",1110.623
935,958,112,795,12/7/2023,14:50:23,8,338.66,NetBanking,Tablet,App,"Refunded",Amber,Lester,Other,whitecheryl@hotmail.com,4052021947,1967-08-19,5756 Meyers Mountains,Markfort,Arkansas,24548,Cayman Islands,6/11/2024,Platinum,1424.73,Samsung Animal Accessorie,Samsung,Accessories,1120.14,8961.12,Food-8587,LoyaltyPoints,47.58,2/12/2024,6/15/2024,548,Email,"Decide Mrs never ability half.",4697.41894
339,959,7,159,2/25/2025,3:52:29,9,375.59,Wallet,Mobile,App,"Completed",Michael,Golden,Male,ltorres@ramos.com,4501814403,1965-02-10,54526 Dennis Ports,Cynthiatown,Illinois,40408,Tajikistan,12/21/2023,Silver,26472.1,LG There Footwea,LG,Footwear,105.12,946.08,Entertainment-4004,LoyaltyPoints,13.32,10/30/2023,9/28/2025,582,Email,"Feel dog form trial.",820.0621469
644,959,95,478,6/29/2024,19:26:38,5,89.23,Cash,Mobile,App,"Completed",Michael,Golden,Male,ltorres@ramos.com,4501814403,1965-02-10,54526 Dennis Ports,Cynthiatown,Illinois,40408,Tajikistan,12/21/2023,Silver,26472.1,Sony Service Home Appliance,Sony,Home Appliances,1524.21,7621.05,Fashion-2905,LoyaltyPoints,32.69,7/11/2024,2/1/2025,690,Website,"Music service chance describe.",5129.72886
558,961,167,815,7/10/2025,23:08:43,6,447.25,UPI,Mobile,App,"Completed",Jerome,Contreras,Other,beth96@yahoo.com,4428363740,1962-04-12,1104 Samuel Summit Suite 464,Williamsview,Mississippi,44632,Puerto Rico,2/23/2025,Platinum,9321.79,Sony Amount Electronic,Sony,Electronics,1251.62,7509.72,Travel-4961,Cashback,27.29,9/3/2024,2/13/2025,473,App,"Adult drop citizen serious southern eye.",5460.317343
18,963,116,76,2/1/2024,11:48:40,9,405.37,NetBanking,Mobile,App,"Refunded",Aaron,Watts,Other,richard40@malone-cisneros.net,4185114367,1965-02-14,06853 Gilmore Squares Apt. 481,Port Anthonyland,South Carolina,81378,Central African Republic,5/1/2023,Bronze,15887.9,Adidas Stuff Footwea,Adidas,Footwear,660.4,5943.6,Fashion-8758,Cashback,33.79,1/22/2025,2/24/2025,571,Website,"Should administration choice imagine.",3935.257506
135,963,102,89,2/9/2024,23:13:24,10,211.03,Wallet,Desktop,Web,"Completed",Aaron,Watts,Other,richard40@malone-cisneros.net,4185114367,1965-02-14,06853 Gilmore Squares Apt. 481,Port Anthonyland,South Carolina,81378,Central African Republic,5/1/2023,Bronze,15887.9,Nike Interest Appare,Nike,Apparel,1523.29,15232.9,Electronics-6415,Cashback,26.94,3/25/2025,1/7/2026,505,SMS,"Apply society institution fill agency agreement.",11129.15666
250,963,200,985,12/3/2024,18:17:26,8,32,NetBanking,Mobile,Web,"Completed",Aaron,Watts,Other,richard40@malone-cisneros.net,4185114367,1965-02-14,06853 Gilmore Squares Apt. 481,Port Anthonyland,South Carolina,81378,Central African Republic,5/1/2023,Bronze,15887.9,Adidas Job Appare,Adidas,Apparel,961.69,7693.52,Travel-8626,LoyaltyPoints,25.4,4/7/2025,5/28/2025,679,Website,"Style some give young leave.",5739.365949
489,964,29,586,10/18/2023,10:09:21,8,14.38,Cash,Tablet,Web,"Completed",Travis,Kelly,Other,ballardwilliam@hotmail.com,4953924751,1989-11-03,110 Beverly Trace,Thomasview,Mississippi,93737,Poland,3/4/2024,Bronze,15779.4,Puma Stand Footwea,Puma,Footwear,1980.48,15843.84,Travel-2860,Discount,20.63,12/4/2023,10/17/2025,192,App,"Yourself ground thus party ground paper seem.",12575.25594
789,964,33,446,4/23/2025,23:36:26,6,349.28,NetBanking,Desktop,In-store,"Failed",Travis,Kelly,Other,ballardwilliam@hotmail.com,4953924751,1989-11-03,110 Beverly Trace,Thomasview,Mississippi,93737,Poland,3/4/2024,Bronze,15779.4,Dell Little Home Appliance,Dell,Home Appliances,1198.27,7189.62,Food-3586,Coupon,38.55,12/30/2024,8/25/2025,441,App,"Stage head her free question.",4418.021545
839,964,99,962,8/10/2024,2:15:35,9,222.96,Wallet,Tablet,Web,"Refunded",Travis,Kelly,Other,ballardwilliam@hotmail.com,4953924751,1989-11-03,110 Beverly Trace,Thomasview,Mississippi,93737,Poland,3/4/2024,Bronze,15779.4,Nike Nice Appare,Nike,Apparel,817.59,7358.31,Travel-6257,Coupon,18.25,8/26/2024,10/21/2024,483,App,"Community outside purpose same nearly however.",6015.418425
556,965,184,577,8/30/2023,18:08:57,1,97.29,UPI,Desktop,In-store,"Refunded",Mary,Moore,Female,jeffreycoleman@yahoo.com,4326947222,1968-04-17,0856 April Stravenue,Olsenburgh,Nebraska,71701,Canada,2/22/2023,Silver,15733.9,Nike Build Appare,Nike,Apparel,1388.47,1388.47,Travel-5287,LoyaltyPoints,15.88,10/12/2023,12/5/2025,886,SMS,"Line force image conference real hold evidence boy.",1167.980962
838,965,158,981,7/27/2023,16:10:21,8,153.48,Wallet,Mobile,Web,"Completed",Mary,Moore,Female,jeffreycoleman@yahoo.com,4326947222,1968-04-17,0856 April Stravenue,Olsenburgh,Nebraska,71701,Canada,2/22/2023,Silver,15733.9,Dell Class Electronic,Dell,Electronics,144.13,1153.04,Food-1874,Coupon,28.95,11/18/2024,1/22/2025,851,App,"Know need billion wear feeling prevent standard look.",819.2349112
799,966,56,71,11/1/2023,8:25:04,1,85.31,Credit Card,Tablet,App,"Completed",Nancy,Cooper,Male,ebenton@gmail.com,4879992030,1989-10-24,6479 Paul Glen Suite 222,New Diana,Colorado,64760,Palestinian Territory,1/5/2025,Platinum,23001.8,Puma Center Footwea,Puma,Footwear,1977.84,1977.84,Electronics-6826,Discount,14.65,9/22/2024,1/1/2025,971,SMS,"Arm concern return now.",1688.086448
606,968,170,357,3/16/2024,17:00:57,3,145.53,Wallet,Tablet,In-store,"Refunded",Chris,Larson,Male,edward11@gmail.com,4981579303,1997-01-02,5647 Jackson Keys Suite 309,Duranland,Iowa,31134,Kenya,9/3/2022,Silver,30177.9,Sony Staff Accessorie,Sony,Accessories,350.06,1050.18,Travel-9040,Discount,13.38,7/2/2025,11/25/2025,757,SMS,"North system opportunity house discuss Congress simple.",909.6659148
903,968,156,974,10/1/2024,13:02:41,1,72.47,Cash,Desktop,App,"Refunded",Chris,Larson,Male,edward11@gmail.com,4981579303,1997-01-02,5647 Jackson Keys Suite 309,Duranland,Iowa,31134,Kenya,9/3/2022,Silver,30177.9,Dell Safe Home Appliance,Dell,Home Appliances,1727.69,1727.69,Travel-2453,Cashback,29.05,10/1/2024,1/5/2026,349,Email,"Indeed food heavy.",1225.796068
1,970,188,902,3/14/2025,6:42:32,8,413.62,Cash,Mobile,Web,"Failed",Allan ,Wilkins,Other,zrose@hotmail.com,4840940301,2006-11-06,54618 Vanessa Manor,Swansonmouth,Hawaii,98945,Nigeria,10/16/2023,Platinum,26631.3,HP Break Electronic,HP,Electronics,638.39,5107.12,Fashion-6515,LoyaltyPoints,42.68,8/16/2023,1/28/2024,231,Email,"Then crime much type send admit.",2927.401168
340,970,31,876,11/28/2023,4:56:19,5,415.14,Cash,Tablet,App,"Refunded",Alexander,Ward,Other,zrose@hotmail.com,4840940301,2006-11-06,54618 Vanessa Manor,Swansonmouth,Hawaii,98945,Nigeria,10/16/2023,Platinum,26631.3,Apple Let Appare,Apple,Apparel,1819.41,9097.05,Travel-4632,Coupon,41.04,7/28/2024,5/26/2025,654,Website,"Source time view series thing recognize.",5363.620597
77,973,87,143,12/31/2023,7:59:26,7,136.82,Wallet,Mobile,Web,"Refunded",Daniel,Cole,Male,max55@reyes.com,4406260685,1996-11-26,0939 David Via Apt. 662,North Jamesburgh,Georgia,25886,United States,6/19/2025,Bronze,17960.5,HP Road Home Appliance,HP,Home Appliances,1716.71,12016.97,Food-2774,Discount,48.79,4/3/2024,7/18/2025,409,SMS,"Certain only organization forget ball bag.",6153.890227
698,973,45,726,1/16/2025,23:51:50,10,389.2,Credit Card,Mobile,App,"Failed",Daniel,Cole,Male,max55@reyes.com,4406260685,1996-11-26,0939 David Via Apt. 662,North Jamesburgh,Georgia,25886,United States,6/19/2025,Bronze,17960.5,Adidas Hard Accessorie,Adidas,Accessories,331.19,3311.9,Food-8206,Cashback,22.83,5/1/2025,12/1/2025,598,Website,"Return per network spring term leave serve.",2555.793233
775,974,139,515,11/5/2023,19:10:09,6,248.23,Cash,Desktop,App,"Failed",Kelly,Gay,Female,dennis17@yahoo.com,4305991529,1990-11-24,75643 Vargas Plains Suite 279,East Elizabeth,Michigan,74300,San Marino,7/12/2025,Platinum,28311.6,Sony Name Electronic,Sony,Electronics,198.61,1191.66,Electronics-3083,Discount,25.67,1/19/2025,2/27/2025,541,Email,"Stop responsibility should machine foot general social.",885.7608771
980,974,34,597,2/11/2025,22:38:13,5,183.28,NetBanking,Mobile,Web,"Failed",Kelly,Gay,Female,dennis17@yahoo.com,4305991529,1990-11-24,75643 Vargas Plains Suite 279,East Elizabeth,Michigan,74300,San Marino,7/12/2025,Platinum,28311.6,Puma Letter Electronic,Puma,Electronics,831.28,4156.4,Food-8128,LoyaltyPoints,42.21,7/31/2023,5/31/2024,542,Website,"So allow poor prepare then similar direction from.",2401.983598
49,975,149,914,8/24/2024,0:32:47,6,199.77,NetBanking,Tablet,In-store,"Completed",Amy,Munoz,Female,rhodesterri@owen-gonzales.biz,4687812005,1973-10-04,911 Johnson Flat,East David,Colorado,29865,Chile,7/18/2023,Bronze,29424.3,Dell Dark Footwea,Dell,Footwear,312.13,1872.78,Fashion-6632,Cashback,42.92,4/26/2024,6/17/2025,511,Website,"Could become behavior black idea short marriage.",1068.982858
312,975,196,2,10/23/2023,16:40:12,10,101.74,Cash,Desktop,Web,"Completed",Amy,Munoz,Female,rhodesterri@owen-gonzales.biz,4687812005,1973-10-04,911 Johnson Flat,East David,Colorado,29865,Chile,7/18/2023,Bronze,29424.3,LG Adult Appare,LG,Apparel,1261.78,12617.8,Travel-6384,Discount,18.52,4/28/2024,11/5/2024,799,SMS,"News beautiful black outside response partner including.",10280.98338
995,975,121,20,3/24/2025,15:51:27,5,463.31,NetBanking,Tablet,Web,"Failed",Amy,Munoz,Female,rhodesterri@owen-gonzales.biz,4687812005,1973-10-04,911 Johnson Flat,East David,Colorado,29865,Chile,7/18/2023,Bronze,29424.3,Lenovo Still Electronic,Lenovo,Electronics,1278.51,6392.55,Electronics-1057,Cashback,27.14,5/14/2024,5/4/2025,871,App,"Born culture property magazine type candidate.",4657.611969
402,978,164,597,2/17/2025,12:59:04,8,334.54,UPI,Tablet,App,"Completed",Ryan,Jackson,Male,laurasmith@gmail.com,4735970829,1964-12-06,96475 Diana Ridge Apt. 487,East Richard,California,25544,Moldova,12/28/2023,Bronze,17406.4,Adidas Rest Home Appliance,Adidas,Home Appliances,1935.37,15482.96,Food-8128,LoyaltyPoints,42.21,7/31/2023,5/31/2024,542,Website,"So allow poor prepare then similar direction from.",8947.602726
765,978,33,510,3/29/2024,3:30:53,6,76.4,Cash,Mobile,App,"Completed",Ryan,Jackson,Male,laurasmith@gmail.com,4735970829,1964-12-06,96475 Diana Ridge Apt. 487,East Richard,California,25544,Moldova,12/28/2023,Bronze,17406.4,Dell Little Home Appliance,Dell,Home Appliances,1198.27,7189.62,Travel-3777,Discount,18.64,11/15/2023,3/24/2024,798,SMS,"My buy very build consider answer guess.",5849.474876
971,979,114,832,6/27/2024,18:04:46,8,458.73,NetBanking,Mobile,App,"Completed",Nicholas,Andersen,Female,uwolfe@fowler.com,4615289990,1960-03-21,98584 Bryant Manor Suite 380,Teresaton,Nevada,24233,Burkina Faso,9/5/2024,Silver,26077.8,Lenovo Test Electronic,Lenovo,Electronics,1449.14,11593.12,Travel-1404,Cashback,6.82,7/12/2025,11/21/2025,684,Website,"Serious force great recognize.",10802.4692
835,984,163,82,12/22/2023,2:58:57,4,425.49,UPI,Tablet,In-store,"Completed",Alec,Vance,Other,bradleymelissa@gmail.com,4575098640,1983-05-25,462 Randy Lodge Apt. 867,South Richardton,New Mexico,35214,Pakistan,9/3/2022,Bronze,33891.6,Lenovo Customer Accessorie,Lenovo,Accessories,1880.55,7522.2,Travel-4201,Discount,25.14,5/28/2025,7/29/2025,362,Email,"Edge believe network hospital reason.",5631.118966
525,985,67,429,2/26/2024,12:05:33,10,456.07,NetBanking,Desktop,App,"Failed",Melissa,Cochran,Other,padillathomas@turner-simmons.com,4718752739,1977-10-16,35412 Hayes Wall Apt. 185,Phillipport,Tennessee,49873,Martinique,3/10/2025,Silver,25332,Lenovo Book Footwea,Lenovo,Footwear,1180.23,11802.3,Travel-7866,Cashback,39.02,5/21/2024,7/28/2024,875,Email,"While enough bar cut his message involve.",7197.042486
790,986,90,316,1/8/2024,21:15:25,6,194.81,UPI,Desktop,Web,"Completed",Laurie,Mccarthy,Male,samantha99@yahoo.com,4896274327,1987-05-22,7298 Cook Row Suite 766,South Elizabeth,Ohio,17467,Wallis and Futuna,8/13/2022,Silver,43462.6,LG Appear Home Appliance,LG,Home Appliances,1777.68,10666.08,Fashion-9853,Cashback,10.16,7/29/2023,7/26/2025,183,Website,"Technology seven way when they mind article.",9582.406288
